age,income,loan_amount,credit_score,years_employed,has_defaulted_before,loan_eligible
47,46381,2588,614,19,0,1
22,55280,23833,773,4,0,1
46,31226,8659,410,4,0,0
37,71656,10423,528,19,1,0
53,48767,10830,796,14,0,1
29,66759,24621,455,17,0,0
59,55140,1000,772,14,0,1
49,56851,36964,571,1,0,0
46,58546,22392,301,12,0,0
55,56715,16562,810,3,0,1
45,59640,14615,585,9,0,0
44,69937,16998,312,12,0,0
33,52947,18647,797,9,0,1
27,60635,19516,537,8,0,0
56,48653,18889,393,7,0,0
40,71601,15627,637,2,0,1
21,39854,13618,470,15,0,0
28,77014,13941,766,13,0,1
36,49397,13635,442,8,0,0
34,28538,22936,500,10,0,0
32,51921,19154,479,2,1,0
43,39784,1000,663,4,0,0
35,62609,19591,778,9,0,1
48,40210,16363,770,12,0,1
54,43307,14869,683,3,0,1
22,21656,12280,716,12,0,0
52,43215,22868,607,11,0,1
43,13641,21632,666,4,0,0
42,26241,9589,300,9,0,0
45,61406,17849,343,8,0,0
42,61787,8198,397,19,0,0
42,56381,5342,564,6,0,0
26,35495,10612,439,1,0,0
35,49284,21036,780,6,0,1
57,49945,21671,536,7,0,0
53,32624,18591,371,6,1,0
28,72550,20075,489,13,1,0
25,63160,18613,567,18,0,0
59,46685,10509,620,4,0,1
24,50403,18023,406,17,0,0
26,53125,20602,531,19,0,0
52,19373,20280,341,11,0,0
50,46292,23322,438,16,0,0
55,39770,19958,572,12,0,0
36,34975,17460,780,1,1,0
33,45783,22491,715,12,0,1
50,76965,14814,805,6,0,1
39,59612,8826,723,9,0,1
37,41432,13858,706,5,0,1
39,58588,9785,689,2,0,1
48,70990,10273,641,2,0,1
46,63869,13988,792,17,0,1
57,50894,9453,491,10,0,0
46,40295,12844,798,19,0,1
43,60473,1744,532,4,0,0
29,55902,16493,526,18,0,0
32,63427,15008,670,18,0,1
21,59527,9280,438,14,0,0
21,65743,19614,448,15,0,0
54,41971,21562,414,8,0,0
52,69760,3747,749,3,0,1
45,52963,9660,362,14,0,0
21,81128,9616,403,11,1,0
36,39662,8420,572,2,0,0
59,76039,20806,305,13,0,0
25,52968,13643,446,16,0,0
42,40228,13148,483,18,1,0
49,42741,1000,327,5,0,0
23,45194,19447,849,3,0,1
32,56362,6325,418,6,0,0
46,57842,15419,592,18,0,0
36,41394,16941,670,16,0,1
57,49634,24524,543,15,0,0
42,82134,5838,517,14,0,0
49,75913,1000,476,7,1,0
34,56544,16286,598,18,0,0
48,50570,27603,357,7,0,0
25,51800,23672,568,17,0,0
50,59202,16467,607,15,0,1
25,34658,11558,587,19,0,0
32,46139,20649,404,18,0,0
36,24971,8185,527,9,0,0
46,55988,18334,546,16,0,0
46,59707,18538,793,12,0,1
41,42752,22421,382,12,0,0
59,73609,34317,485,6,0,0
56,31613,17746,551,9,0,0
53,28034,11437,654,1,0,0
50,53366,14820,509,3,1,0
57,65706,2616,746,5,1,0
43,75258,10137,759,17,0,1
30,43116,12135,771,5,0,1
25,66180,11331,669,16,0,1
56,49422,16066,791,13,0,1
54,47410,9243,436,10,0,0
51,63254,22847,666,18,0,1
30,59784,15001,483,1,0,0
39,26354,14934,586,2,0,0
52,72148,12704,771,10,0,1
21,70701,16086,674,5,0,1
25,40616,20775,836,13,0,1
24,55937,8930,810,18,0,1
36,57410,10393,549,15,0,0
44,53910,12873,809,6,0,1
36,41745,5578,372,7,0,0
22,39925,9265,581,18,0,0
48,49616,11666,659,19,0,1
52,67590,21120,309,15,0,0
47,58154,16837,510,6,0,0
40,44440,16355,451,8,0,0
44,61575,20956,304,12,0,0
32,10000,14038,494,0,0,0
55,67231,17733,582,7,0,0
53,23904,14277,763,3,0,0
53,44563,16857,412,2,1,0
57,33204,10920,570,2,0,0
32,30579,1000,462,12,0,0
23,67412,14060,759,7,0,1
21,42984,24959,404,6,0,0
53,55197,21483,581,0,1,0
30,49296,21757,461,15,0,0
49,57155,23652,650,5,0,1
33,51152,15620,733,6,0,1
32,30755,16381,439,11,0,0
51,64944,10676,770,8,0,1
22,42593,12787,431,10,0,0
55,26651,19310,386,9,0,0
43,43578,23427,482,0,0,0
37,72511,14023,667,17,0,1
46,62753,11848,428,3,1,0
28,44770,15003,545,4,0,0
49,44761,19208,677,8,0,1
46,45175,4893,448,16,0,0
30,81151,1000,732,2,0,1
46,55729,11146,768,15,0,1
54,56450,6455,745,4,0,1
27,65454,11443,780,15,0,1
24,53581,13965,593,2,0,0
31,46114,11827,442,19,1,0
49,47054,25167,549,14,0,0
56,48925,17287,601,2,0,1
45,49441,17103,324,19,1,0
41,60914,19355,369,13,0,0
56,50779,7028,411,15,0,0
30,60989,22273,663,16,0,1
57,48789,14469,602,19,0,1
29,51179,19693,770,17,1,0
44,20026,7496,390,17,1,0
55,63744,4123,829,13,0,1
55,55197,20725,491,17,0,0
56,64970,17634,541,14,0,0
38,10000,8685,437,14,0,0
59,81325,8912,644,5,0,1
52,47906,22878,479,14,0,0
44,66622,6674,802,17,1,0
43,34401,26498,502,3,1,0
52,59191,8695,491,7,0,0
57,34198,19468,304,14,0,0
32,40643,12699,536,2,0,0
33,78710,19222,610,14,0,1
43,47139,11191,848,12,0,1
45,53261,13860,355,8,0,0
55,63051,15286,742,1,0,1
50,57435,7984,536,7,0,0
37,52256,20185,496,19,0,0
40,55474,11407,813,16,1,0
45,86051,13399,748,12,0,1
42,49135,8039,659,0,0,1
33,53016,1000,329,1,0,0
39,65759,13662,407,14,0,0
56,66582,31888,744,11,1,0
32,67805,20492,737,13,0,1
39,59580,14865,756,1,0,1
32,32854,13159,794,17,0,0
29,74501,15157,546,6,0,0
27,32804,18829,842,5,0,0
48,54539,6734,738,13,0,1
34,38685,22800,577,7,0,0
51,49037,20007,410,1,0,0
39,54931,20027,684,16,0,1
36,54820,18069,490,4,0,0
25,56328,15137,789,13,0,1
55,74205,19710,725,19,0,1
32,56803,19142,704,2,1,0
45,46337,12521,634,4,1,0
41,64461,10984,508,15,0,0
56,67842,15712,321,17,0,0
43,31585,25843,507,16,0,0
36,58961,6326,307,10,0,0
59,60517,4727,828,16,0,1
59,45536,16153,465,15,0,0
34,70635,15356,795,1,0,1
51,47749,16213,728,3,0,1
25,51883,16707,462,6,1,0
55,47403,13437,665,1,0,1
43,50233,25429,825,5,0,1
49,33555,3793,538,16,0,0
31,28399,9200,371,6,0,0
38,73917,14277,744,4,1,0
32,37295,3497,808,4,0,0
29,35129,13769,568,19,0,0
30,17699,26630,714,15,0,0
37,40415,15146,544,18,0,0
58,30153,16614,359,8,0,0
27,74630,6178,305,4,0,0
33,65147,10685,706,7,0,1
29,39677,12373,516,8,0,0
47,83786,12775,325,4,0,0
22,64726,23971,304,9,0,0
25,45127,18903,831,1,0,1
49,12508,7219,689,8,0,0
57,84364,16725,747,10,0,1
58,29156,18487,445,3,0,0
39,25319,22981,687,1,0,0
28,65338,26063,548,5,0,0
21,86596,7894,825,13,0,1
42,70764,9323,761,0,0,1
37,58458,6196,312,17,0,0
27,58921,13361,683,6,0,1
45,62801,18264,698,0,0,1
24,61383,21911,318,0,0,0
56,54217,14468,790,0,0,1
26,51563,12761,718,3,0,1
51,49061,16062,636,3,0,1
39,38690,9153,718,17,0,0
59,45789,29626,421,10,0,0
47,24605,3746,731,0,0,0
30,48524,16293,343,9,0,0
46,35171,29165,616,8,0,0
39,33446,15047,680,3,0,0
59,52698,13669,444,5,0,0
23,70880,12497,626,15,0,1
33,63774,13737,662,1,0,1
48,26442,24609,349,17,0,0
40,35155,1000,364,9,1,0
48,64111,25734,654,16,1,0
28,35262,5032,463,12,0,0
59,46630,13133,440,17,0,0
21,58250,11995,427,12,0,0
23,35474,19119,697,16,0,0
33,51580,3813,762,4,0,1
48,29989,18235,486,10,0,0
45,40979,29170,489,6,0,0
53,54796,5457,687,9,0,1
58,26105,16327,728,16,0,0
26,56607,10366,583,14,0,0
52,49705,17981,536,17,0,0
41,58287,15134,493,18,1,0
36,53358,10509,586,1,0,0
41,70462,18415,435,3,0,0
31,51878,27630,470,2,0,0
57,43558,13663,458,6,1,0
56,51834,20038,500,17,0,0
55,58149,5947,786,9,0,1
39,50732,8304,803,6,0,1
40,50608,18306,670,7,0,1
38,39470,25388,402,5,0,0
34,40056,17489,424,0,0,0
35,28960,12808,612,3,0,0
51,76243,14995,757,13,1,0
21,31342,6247,529,16,0,0
23,39606,19231,496,19,0,0
36,39223,21176,722,17,0,0
43,63423,11835,470,10,0,0
31,45575,11709,681,13,1,0
32,68716,16861,472,8,0,0
30,39897,11942,752,14,0,0
52,54184,14537,649,11,0,1
36,37469,29698,793,9,0,0
28,82177,13270,303,18,0,0
58,32186,12491,392,18,0,0
32,54647,10467,305,5,0,0
44,59506,20209,587,19,0,0
48,56206,13731,445,5,0,0
28,47220,10454,723,7,0,1
48,48052,24249,756,0,1,0
56,50657,24937,501,16,0,0
46,47794,10797,511,16,0,0
28,64458,1934,305,14,0,0
48,83157,22052,675,6,0,1
48,41637,10207,746,18,0,1
57,29452,20534,405,2,1,0
56,48675,1209,700,10,0,1
47,88695,21248,395,19,1,0
37,37944,6521,687,18,0,0
29,74586,20115,751,8,0,1
53,75165,15099,715,9,1,0
40,41696,8322,803,1,0,1
33,58534,12150,753,0,1,0
48,74425,19804,590,15,0,0
49,44313,15741,833,17,1,0
33,46946,19090,492,16,0,0
55,41274,28835,449,5,0,0
26,34778,4050,814,13,0,0
38,40260,26320,692,14,0,1
25,31640,15730,615,13,0,0
45,50511,8708,375,2,0,0
22,38450,5687,569,18,0,0
30,53506,13676,524,11,0,0
50,26661,21451,829,1,0,0
25,54963,14107,412,2,0,0
53,62502,25578,550,17,0,0
21,20093,4841,532,0,0,0
38,55610,14915,382,19,0,0
52,68415,6233,424,5,0,0
31,31855,17545,474,4,0,0
41,75088,21208,368,0,1,0
46,56285,12054,346,18,0,0
45,39424,1000,555,0,0,0
42,49163,16392,329,15,0,0
47,58374,18057,580,11,0,0
33,51140,17830,536,7,0,0
53,58081,23650,547,15,0,0
54,36189,7502,667,0,0,0
55,52540,19761,794,3,0,1
21,28794,23347,324,9,0,0
41,48331,2549,789,10,0,1
26,36441,17237,793,16,1,0
48,38967,11470,613,6,0,0
37,68541,14429,674,11,0,1
25,66369,17433,324,6,1,0
51,59137,11589,633,11,0,1
25,33615,10270,654,14,0,0
58,45253,15239,415,1,0,0
23,68196,7389,347,13,1,0
43,52125,7399,398,12,1,0
57,84789,19755,758,3,0,1
57,55899,6958,822,13,0,1
30,52880,19664,704,13,0,1
30,45363,18238,513,15,0,0
39,52003,2919,802,6,0,1
37,47712,10257,747,18,1,0
41,60621,23358,557,1,0,0
34,64350,8131,420,9,0,0
29,38210,11749,353,17,0,0
21,30031,18234,630,16,0,0
33,22456,20483,540,4,0,0
24,57619,13239,829,11,0,1
21,33449,10817,782,5,1,0
52,17706,24956,486,8,1,0
54,55828,27172,561,19,0,0
48,87394,21852,663,0,1,0
51,49908,15597,790,14,0,1
28,62577,9342,730,5,0,1
59,51227,9186,538,18,0,0
46,48516,18657,603,17,0,1
54,63786,17928,597,5,1,0
23,45645,24811,375,12,0,0
32,54010,19553,632,0,0,1
21,54825,4478,773,12,0,1
25,39978,22363,582,6,0,0
50,64880,8013,371,14,0,0
50,47375,12312,562,11,0,0
37,38663,16751,311,0,0,0
43,58047,28969,440,14,0,0
35,36522,36769,316,3,0,0
57,50422,19247,362,12,0,0
41,49863,13717,552,4,0,0
34,66288,18741,764,1,0,1
22,57120,21213,675,0,0,1
31,49624,12755,819,15,0,1
59,62266,27566,389,5,0,0
58,70853,16610,474,15,1,0
54,58367,18484,375,13,0,0
58,50155,19661,699,2,0,1
54,30322,17951,370,14,1,0
38,34023,20872,479,2,0,0
50,45421,10679,423,1,0,0
35,40857,11091,680,0,0,1
47,47195,7298,592,8,1,0
54,50849,18076,494,8,1,0
58,57945,20452,527,6,0,0
53,48942,18204,730,2,0,1
44,57297,26721,735,17,0,1
35,50967,14960,760,10,1,0
50,20368,19681,320,6,1,0
37,35909,7358,363,8,0,0
25,47838,12290,464,0,0,0
49,31854,19868,326,13,0,0
24,58998,20943,610,19,0,1
30,72961,12942,584,5,0,0
37,68281,14498,580,6,0,0
30,46798,4374,463,9,0,0
37,72360,12500,523,6,0,0
40,52230,21232,445,1,1,0
44,44943,19026,329,3,0,0
25,40798,18504,344,16,0,0
54,45462,15348,770,0,0,1
26,44177,15049,333,9,1,0
22,52556,10377,726,18,0,1
33,52408,19891,520,14,0,0
31,50045,17946,833,9,0,1
43,56554,18444,666,18,0,1
36,67859,11317,849,11,0,1
51,64243,1000,415,15,0,0
31,27726,22680,538,8,1,0
36,11691,11648,634,14,0,0
28,64014,8960,740,16,0,1
24,29496,19854,447,13,0,0
24,46628,12255,308,17,0,0
45,32448,22419,587,1,0,0
23,22970,19319,687,3,0,0
52,58121,19784,349,17,0,0
23,61387,5438,816,6,0,1
47,41352,23483,577,12,0,0
49,11134,16828,599,14,0,0
52,41806,12415,434,0,0,0
39,55877,16003,446,10,1,0
41,27816,2566,789,9,0,0
25,52750,17860,777,4,0,1
38,49770,7794,458,15,0,0
48,58689,5531,683,10,0,1
42,51793,4343,462,5,0,0
41,35403,22788,740,8,1,0
26,67948,10595,488,12,0,0
21,47622,25736,714,7,0,1
25,49590,11249,638,13,0,1
32,36000,3048,480,0,0,0
46,43350,7184,587,16,0,0
54,36727,23650,486,4,0,0
34,47405,13908,437,1,0,0
46,75675,11161,429,8,1,0
47,29421,16120,493,3,0,0
29,25796,18512,615,16,0,0
46,72067,22821,443,16,0,0
42,46860,25139,315,17,0,0
50,39963,12481,601,15,0,0
37,65598,5717,722,7,0,1
46,40915,12105,544,10,1,0
56,77390,16821,406,17,1,0
21,60168,8253,387,9,1,0
28,42681,8299,428,12,0,0
55,82359,17406,640,16,0,1
35,40914,14659,303,17,0,0
42,61131,15229,626,9,0,1
34,54489,9690,709,15,0,1
46,69526,13387,605,19,0,1
48,73422,8530,524,4,0,0
43,50480,21231,647,12,0,1
34,38698,22246,620,17,0,0
44,56899,2076,480,16,0,0
22,39834,8493,685,8,0,0
46,80200,4524,407,13,0,0
34,52048,10449,830,16,0,1
27,44520,14415,709,3,0,1
23,52770,4852,595,17,0,0
43,29793,8546,470,19,0,0
38,35425,7972,630,14,0,0
58,68006,16450,792,10,0,1
55,40146,15485,494,11,0,0
35,34296,9947,311,8,0,0
45,58049,16237,494,12,0,0
57,67785,11173,789,14,0,1
48,60784,13098,481,14,1,0
30,64940,26714,615,4,0,1
59,38648,24383,329,18,0,0
37,28672,5902,395,19,0,0
59,72520,20808,680,13,0,1
42,45159,20679,743,16,0,1
46,46237,6962,597,17,0,0
45,69922,20731,660,2,1,0
37,58343,25765,673,1,0,1
33,56838,7142,602,0,0,1
40,82475,8577,720,9,0,1
45,40347,22123,545,18,1,0
24,63917,16900,536,16,0,0
30,50855,18860,833,11,0,1
23,54028,17384,484,0,0,0
38,72927,17734,767,11,0,1
56,57617,5714,662,16,0,1
42,58074,22331,582,2,0,0
54,66087,23187,635,10,0,1
28,44525,13394,461,16,0,0
39,37411,14695,459,2,1,0
57,34327,4282,773,7,0,0
26,20504,18599,621,19,1,0
46,80843,19004,311,3,0,0
54,33451,14564,723,6,0,0
26,46681,22870,372,13,0,0
57,45847,12661,500,13,0,0
53,54611,18952,821,3,0,1
42,62236,7862,804,15,0,1
41,62907,14835,338,0,0,0
26,41253,13779,359,16,0,0
26,47493,16577,620,9,0,1
24,54238,12413,734,15,0,1
50,46269,14079,707,15,0,1
31,74110,20782,685,7,0,1
50,57364,11942,377,6,1,0
51,61023,3753,493,5,0,0
44,59943,27247,584,15,0,0
29,67602,24670,826,19,0,1
23,52715,5954,823,15,0,1
51,30547,19827,455,6,1,0
57,55995,11479,639,8,0,1
56,40229,16844,424,13,0,0
44,42070,17059,579,10,0,0
51,58795,13359,427,13,0,0
26,68574,9513,613,6,1,0
22,50319,10166,631,0,0,1
40,54632,8586,449,12,0,0
48,75533,9177,753,19,0,1
31,53611,14529,335,2,0,0
24,89025,9989,719,19,0,1
35,58482,19774,321,3,0,0
26,23588,25410,505,10,0,0
50,61300,10939,655,1,1,0
58,55717,16675,739,13,0,1
22,69346,18497,395,11,0,0
35,60097,18304,463,16,0,0
31,47923,15531,447,11,1,0
28,31635,20198,829,11,0,0
46,46864,18375,593,0,0,0
25,37242,6336,494,12,0,0
26,41292,21084,779,13,0,1
46,58828,21211,422,1,0,0
24,75048,9656,699,11,0,1
39,55920,15265,751,15,0,1
40,32061,19783,403,3,0,0
53,56669,13534,761,7,0,1
40,67949,22510,695,1,1,0
32,40853,31547,636,9,1,0
21,47989,9498,441,8,0,0
46,50220,5332,616,14,0,1
34,38226,17126,826,12,0,0
58,59724,20050,700,16,0,1
57,48185,13383,609,15,0,1
31,56292,25172,794,1,0,1
56,36687,5629,408,19,0,0
33,43438,19850,671,19,0,1
23,60835,10758,505,13,0,0
53,44407,27035,342,2,0,0
26,75904,28947,544,11,0,0
30,44005,9633,586,7,0,0
25,53370,11153,654,1,0,1
43,63988,21017,775,3,0,1
30,28724,12290,382,13,0,0
22,23587,14682,409,15,0,0
33,27115,15177,489,18,1,0
22,68938,1562,550,1,0,0
40,41722,14903,590,11,0,0
21,88372,10171,500,13,0,0
57,41536,11548,625,5,1,0
29,52768,25105,810,12,1,0
37,73131,6204,708,3,0,1
29,80091,20692,807,17,1,0
31,80922,13047,371,11,0,0
35,68125,13041,546,19,0,0
44,65360,20532,643,18,0,1
58,58887,17380,353,7,0,0
55,61675,18994,827,6,1,0
50,41732,21777,831,15,0,1
51,37727,12680,492,18,1,0
25,49949,10714,357,5,0,0
34,47447,7403,736,19,0,1
31,43201,9222,410,10,0,0
29,60445,35643,428,4,0,0
54,64329,23712,625,15,0,1
32,51326,5542,307,6,0,0
55,72162,5742,328,4,1,0
